"","V1"
"3341","	+ 0.1521 * pH_at_stn1 "
"3342","	+ 0.5734 * CH4_in_offgas "
"3343","	+ 0.042 * LEL_in_offgas "
"3344","	+ 10.2276 * dissolved_oxygen_at_stn1 "
"3345","	- 0.0873 * dissolved_oxygen_at_stn2 "
"3346","	- 0.1543 * dissolved_oxygen_at_stn3 "
"3347","	+ 0.4408 * dissolved_oxygen_at_stn4 "
"3348","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3349","	+ 0.0064 * methane_flow_stn1 "
"3350","	+ 0.1598 * methane_flow_stn3 "
"3351","	+ 0.0042 * methane_flow_stn4 "
"3352","	+ 0.0065 * oxygen_flow_stn1 "
"3353","	- 0.0396 * oxygen_flow_stn3 "
"3354","	+ 0.0667 * oxygen_flow_stn4 "
"3355","	- 0.0003 * NH3_online_reading "
"3356","	- 0.0364 * optical_density "
"3357","	- 0.0065 * ammonia_pump_flow_1 "
"3358","	+ 0.0948 * ammonia_pump_flow_2 "
"3359","	- 0.0946 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3360","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3361","	- 0.0034 * Cooling_loop_A_valve_opening "
"3362","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3363","	- 0.0496 * pump_inlet "
"3364","	- 0.439 * phosphoric_acid_flow "
"3365","	+ 0.418 * ferrus_sulphate_flow "
"3366","	- 0.0142 * magnesium_potassium_flow "
"3367","	+ 0.0837 * spare_dosing_pump_flow "
"3368","	- 0.0411 * ammonia_totalier "
"3369","	+ 0.0035 * Methane_totalier "
"3370","	+ 0.0008 * oxygen_totaliser "
"3371","	- 0.0016 * Fermentor_fliud_to_ammonia__OD_meter "
"3372","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3373","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3374","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3375","	- 0.0235 * Final_OD "
"3376","	- 0.0019 * DCW_CPI__g_L_ "
"3377","	+ 0.0483 * NH4_Offline__ppm_ "
"3378","	+ 0.0008 * K__ppm_ "
"3379","	+ 0.0016 * LEL____ "
"3380","	+ 2.115 * Offline_pH "
"3381","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3382","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3383","	- 21.8048"
"3384","LM num: 65"
"3385","interpolated_acetic = "
"3386","	0.1412 * vessel "
"3387","	- 5.8955 * harvest_flow "
"3388","	+ 0.0832 * pH_at_stn5 "
"3389","	+ 0.1521 * pH_at_stn1 "
"3390","	+ 0.5734 * CH4_in_offgas "
"3391","	+ 0.042 * LEL_in_offgas "
"3392","	+ 8.0251 * dissolved_oxygen_at_stn1 "
"3393","	- 0.0873 * dissolved_oxygen_at_stn2 "
"3394","	- 0.1543 * dissolved_oxygen_at_stn3 "
"3395","	+ 0.1521 * dissolved_oxygen_at_stn4 "
"3396","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3397","	+ 0.0064 * methane_flow_stn1 "
"3398","	+ 0.1598 * methane_flow_stn3 "
"3399","	+ 0.0042 * methane_flow_stn4 "
"3400","	+ 0.0065 * oxygen_flow_stn1 "
"3401","	- 0.0396 * oxygen_flow_stn3 "
"3402","	+ 0.0667 * oxygen_flow_stn4 "
"3403","	- 0.0003 * NH3_online_reading "
"3404","	- 0.0364 * optical_density "
"3405","	- 0.0065 * ammonia_pump_flow_1 "
"3406","	+ 0.0948 * ammonia_pump_flow_2 "
"3407","	- 0.0946 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3408","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3409","	- 0.0034 * Cooling_loop_A_valve_opening "
"3410","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3411","	- 0.0496 * pump_inlet "
"3412","	- 0.439 * phosphoric_acid_flow "
"3413","	+ 0.418 * ferrus_sulphate_flow "
"3414","	- 0.0142 * magnesium_potassium_flow "
"3415","	+ 0.0837 * spare_dosing_pump_flow "
"3416","	- 0.0411 * ammonia_totalier "
"3417","	+ 0.0035 * Methane_totalier "
"3418","	+ 0.0008 * oxygen_totaliser "
"3419","	- 0.0016 * Fermentor_fliud_to_ammonia__OD_meter "
"3420","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3421","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3422","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3423","	- 0.0235 * Final_OD "
"3424","	- 0.0019 * DCW_CPI__g_L_ "
"3425","	+ 0.0483 * NH4_Offline__ppm_ "
"3426","	+ 0.0008 * K__ppm_ "
"3427","	+ 0.0016 * LEL____ "
"3428","	+ 2.115 * Offline_pH "
"3429","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3430","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3431","	- 18.7325"
"3432","LM num: 66"
"3433","interpolated_acetic = "
"3434","	-0.8503 * vessel "
"3435","	- 5.8955 * harvest_flow "
"3436","	+ 0.0832 * pH_at_stn5 "
"3437","	+ 0.1521 * pH_at_stn1 "
"3438","	- 0.9937 * CH4_in_offgas "
"3439","	+ 0.1047 * LEL_in_offgas "
"3440","	+ 2.9961 * dissolved_oxygen_at_stn1 "
"3441","	+ 0.3508 * dissolved_oxygen_at_stn2 "
"3442","	- 0.1543 * dissolved_oxygen_at_stn3 "
"3443","	+ 0.063 * dissolved_oxygen_at_stn4 "
"3444","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3445","	+ 0.0064 * methane_flow_stn1 "
"3446","	+ 0.1598 * methane_flow_stn3 "
"3447","	+ 0.0042 * methane_flow_stn4 "
"3448","	+ 0.0065 * oxygen_flow_stn1 "
"3449","	- 0.0396 * oxygen_flow_stn3 "
"3450","	+ 0.0667 * oxygen_flow_stn4 "
"3451","	- 0.0028 * NH3_online_reading "
"3452","	- 0.0364 * optical_density "
"3453","	- 0.0065 * ammonia_pump_flow_1 "
"3454","	+ 0.0948 * ammonia_pump_flow_2 "
"3455","	- 0.0946 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3456","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3457","	- 0.0034 * Cooling_loop_A_valve_opening "
"3458","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3459","	- 0.0496 * pump_inlet "
"3460","	- 0.439 * phosphoric_acid_flow "
"3461","	- 0.1063 * ferrus_sulphate_flow "
"3462","	- 0.0142 * magnesium_potassium_flow "
"3463","	+ 0.0837 * spare_dosing_pump_flow "
"3464","	- 0.0411 * ammonia_totalier "
"3465","	+ 0.0035 * Methane_totalier "
"3466","	+ 0.0008 * oxygen_totaliser "
"3467","	- 0.0016 * Fermentor_fliud_to_ammonia__OD_meter "
"3468","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3469","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3470","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3471","	- 0.1392 * Final_OD "
"3472","	- 0.0019 * DCW_CPI__g_L_ "
"3473","	- 0.0046 * NH4_Offline__ppm_ "
"3474","	+ 0.0008 * K__ppm_ "
"3475","	+ 0.0016 * LEL____ "
"3476","	- 1.8943 * Offline_pH "
"3477","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3478","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3479","	+ 60.0785"
"3480","LM num: 67"
"3481","interpolated_acetic = "
"3482","	-0.2084 * vessel "
"3483","	- 5.8955 * harvest_flow "
"3484","	+ 0.0832 * pH_at_stn5 "
"3485","	+ 0.1521 * pH_at_stn1 "
"3486","	- 0.155 * CH4_in_offgas "
"3487","	+ 0.0822 * LEL_in_offgas "
"3488","	+ 2.9961 * dissolved_oxygen_at_stn1 "
"3489","	+ 0.1276 * dissolved_oxygen_at_stn2 "
"3490","	- 0.1543 * dissolved_oxygen_at_stn3 "
"3491","	+ 0.063 * dissolved_oxygen_at_stn4 "
"3492","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3493","	+ 0.0064 * methane_flow_stn1 "
"3494","	+ 0.1598 * methane_flow_stn3 "
"3495","	+ 0.0042 * methane_flow_stn4 "
"3496","	+ 0.0065 * oxygen_flow_stn1 "
"3497","	- 0.0396 * oxygen_flow_stn3 "
"3498","	+ 0.0667 * oxygen_flow_stn4 "
"3499","	- 0.0028 * NH3_online_reading "
"3500","	- 0.0364 * optical_density "
"3501","	- 0.0065 * ammonia_pump_flow_1 "
"3502","	+ 0.0948 * ammonia_pump_flow_2 "
"3503","	- 0.0946 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3504","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3505","	- 0.0034 * Cooling_loop_A_valve_opening "
"3506","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3507","	- 0.0496 * pump_inlet "
"3508","	- 0.439 * phosphoric_acid_flow "
"3509","	- 0.1063 * ferrus_sulphate_flow "
"3510","	- 0.0142 * magnesium_potassium_flow "
"3511","	+ 0.0837 * spare_dosing_pump_flow "
"3512","	- 0.0411 * ammonia_totalier "
"3513","	+ 0.0035 * Methane_totalier "
"3514","	+ 0.0008 * oxygen_totaliser "
"3515","	- 0.0016 * Fermentor_fliud_to_ammonia__OD_meter "
"3516","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3517","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3518","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3519","	- 0.0802 * Final_OD "
"3520","	- 0.0019 * DCW_CPI__g_L_ "
"3521","	+ 0.0831 * NH4_Offline__ppm_ "
"3522","	+ 0.0008 * K__ppm_ "
"3523","	+ 0.0016 * LEL____ "
"3524","	- 0.7505 * Offline_pH "
"3525","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3526","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3527","	+ 21.8881"
"3528","LM num: 68"
"3529","interpolated_acetic = "
"3530","	0.4067 * vessel "
"3531","	- 5.8955 * harvest_flow "
"3532","	+ 0.0832 * pH_at_stn5 "
"3533","	+ 0.1521 * pH_at_stn1 "
"3534","	- 0.155 * CH4_in_offgas "
"3535","	+ 0.0882 * LEL_in_offgas "
"3536","	+ 2.9961 * dissolved_oxygen_at_stn1 "
"3537","	+ 0.1276 * dissolved_oxygen_at_stn2 "
"3538","	- 0.1543 * dissolved_oxygen_at_stn3 "
"3539","	+ 0.063 * dissolved_oxygen_at_stn4 "
"3540","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3541","	+ 0.0064 * methane_flow_stn1 "
"3542","	+ 0.1598 * methane_flow_stn3 "
"3543","	+ 0.0042 * methane_flow_stn4 "
"3544","	+ 0.0065 * oxygen_flow_stn1 "
"3545","	- 0.0396 * oxygen_flow_stn3 "
"3546","	+ 0.0667 * oxygen_flow_stn4 "
"3547","	- 0.0028 * NH3_online_reading "
"3548","	- 0.0364 * optical_density "
"3549","	- 0.0065 * ammonia_pump_flow_1 "
"3550","	+ 0.0948 * ammonia_pump_flow_2 "
"3551","	- 0.0946 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3552","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3553","	- 0.0034 * Cooling_loop_A_valve_opening "
"3554","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3555","	- 0.0496 * pump_inlet "
"3556","	- 0.439 * phosphoric_acid_flow "
"3557","	- 0.1063 * ferrus_sulphate_flow "
"3558","	- 0.0142 * magnesium_potassium_flow "
"3559","	+ 0.0837 * spare_dosing_pump_flow "
"3560","	- 0.0411 * ammonia_totalier "
"3561","	+ 0.0035 * Methane_totalier "
"3562","	+ 0.0008 * oxygen_totaliser "
"3563","	- 0.0016 * Fermentor_fliud_to_ammonia__OD_meter "
"3564","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3565","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3566","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3567","	- 0.0802 * Final_OD "
"3568","	- 0.0019 * DCW_CPI__g_L_ "
"3569","	+ 0.0831 * NH4_Offline__ppm_ "
"3570","	+ 0.0008 * K__ppm_ "
"3571","	+ 0.0016 * LEL____ "
"3572","	- 0.7505 * Offline_pH "
"3573","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3574","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3575","	- 6.0007"
"3576","LM num: 69"
"3577","interpolated_acetic = "
"3578","	0.4067 * vessel "
"3579","	- 5.8955 * harvest_flow "
"3580","	+ 0.0832 * pH_at_stn5 "
"3581","	+ 0.1521 * pH_at_stn1 "
"3582","	- 0.155 * CH4_in_offgas "
"3583","	+ 0.0636 * LEL_in_offgas "
"3584","	+ 2.9961 * dissolved_oxygen_at_stn1 "
"3585","	+ 0.1276 * dissolved_oxygen_at_stn2 "
"3586","	- 0.1543 * dissolved_oxygen_at_stn3 "
"3587","	+ 0.063 * dissolved_oxygen_at_stn4 "
"3588","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3589","	+ 0.0064 * methane_flow_stn1 "
"3590","	+ 0.1598 * methane_flow_stn3 "
"3591","	+ 0.0042 * methane_flow_stn4 "
"3592","	+ 0.0065 * oxygen_flow_stn1 "
"3593","	- 0.0396 * oxygen_flow_stn3 "
"3594","	+ 0.0667 * oxygen_flow_stn4 "
"3595","	- 0.0028 * NH3_online_reading "
"3596","	- 0.0364 * optical_density "
"3597","	- 0.0065 * ammonia_pump_flow_1 "
"3598","	+ 0.0948 * ammonia_pump_flow_2 "
"3599","	- 0.0946 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3600","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3601","	- 0.0034 * Cooling_loop_A_valve_opening "
"3602","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3603","	- 0.0496 * pump_inlet "
"3604","	- 0.439 * phosphoric_acid_flow "
"3605","	- 0.1063 * ferrus_sulphate_flow "
"3606","	- 0.0142 * magnesium_potassium_flow "
"3607","	+ 0.0837 * spare_dosing_pump_flow "
"3608","	- 0.0411 * ammonia_totalier "
"3609","	+ 0.0035 * Methane_totalier "
"3610","	+ 0.0008 * oxygen_totaliser "
"3611","	- 0.0016 * Fermentor_fliud_to_ammonia__OD_meter "
"3612","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3613","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3614","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3615","	- 0.0802 * Final_OD "
"3616","	- 0.0019 * DCW_CPI__g_L_ "
"3617","	+ 0.0831 * NH4_Offline__ppm_ "
"3618","	+ 0.0008 * K__ppm_ "
"3619","	+ 0.0016 * LEL____ "
"3620","	- 0.7505 * Offline_pH "
"3621","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3622","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3623","	- 5.7994"
"3624","LM num: 70"
"3625","interpolated_acetic = "
"3626","	-0.1498 * vessel "
"3627","	- 9.5301 * harvest_flow "
"3628","	+ 0.0832 * pH_at_stn5 "
"3629","	+ 0.1521 * pH_at_stn1 "
"3630","	- 0.8096 * CH4_in_offgas "
"3631","	+ 0.0496 * LEL_in_offgas "
"3632","	+ 2.9386 * dissolved_oxygen_at_stn1 "
"3633","	- 0.2457 * dissolved_oxygen_at_stn2 "
"3634","	- 0.1543 * dissolved_oxygen_at_stn3 "
"3635","	+ 0.0923 * dissolved_oxygen_at_stn4 "
"3636","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3637","	+ 0.0064 * methane_flow_stn1 "
"3638","	+ 0.1598 * methane_flow_stn3 "
"3639","	+ 0.0042 * methane_flow_stn4 "
"3640","	+ 0.0065 * oxygen_flow_stn1 "
"3641","	- 0.0396 * oxygen_flow_stn3 "
"3642","	+ 0.0667 * oxygen_flow_stn4 "
"3643","	- 0.0028 * NH3_online_reading "
"3644","	- 0.0364 * optical_density "
"3645","	- 0.0065 * ammonia_pump_flow_1 "
"3646","	+ 0.0948 * ammonia_pump_flow_2 "
"3647","	- 0.0946 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3648","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3649","	- 0.0181 * Cooling_loop_A_valve_opening "
"3650","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3651","	- 0.0496 * pump_inlet "
"3652","	- 0.439 * phosphoric_acid_flow "
"3653","	- 0.2396 * ferrus_sulphate_flow "
"3654","	- 0.0142 * magnesium_potassium_flow "
"3655","	+ 0.0837 * spare_dosing_pump_flow "
"3656","	- 0.0411 * ammonia_totalier "
"3657","	+ 0.0035 * Methane_totalier "
"3658","	+ 0.0008 * oxygen_totaliser "
"3659","	- 0.0016 * Fermentor_fliud_to_ammonia__OD_meter "
"3660","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3661","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3662","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3663","	- 0.0415 * Final_OD "
"3664","	- 0.0019 * DCW_CPI__g_L_ "
"3665","	+ 0.0401 * NH4_Offline__ppm_ "
"3666","	+ 0.0008 * K__ppm_ "
"3667","	+ 0.0016 * LEL____ "
"3668","	+ 0.5718 * Offline_pH "
"3669","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3670","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3671","	+ 12.6123"
"3672","LM num: 71"
"3673","interpolated_acetic = "
"3674","	-0.3771 * vessel "
"3675","	- 9.5301 * harvest_flow "
"3676","	+ 0.0832 * pH_at_stn5 "
"3677","	+ 0.1521 * pH_at_stn1 "
"3678","	+ 1.2733 * CH4_in_offgas "
"3679","	+ 0.0496 * LEL_in_offgas "
"3680","	+ 2.9386 * dissolved_oxygen_at_stn1 "
"3681","	- 0.2457 * dissolved_oxygen_at_stn2 "
"3682","	- 0.1543 * dissolved_oxygen_at_stn3 "
"3683","	+ 0.0923 * dissolved_oxygen_at_stn4 "
"3684","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3685","	+ 0.0064 * methane_flow_stn1 "
"3686","	+ 0.1598 * methane_flow_stn3 "
"3687","	+ 0.0042 * methane_flow_stn4 "
"3688","	+ 0.0065 * oxygen_flow_stn1 "
"3689","	- 0.0396 * oxygen_flow_stn3 "
"3690","	+ 0.0667 * oxygen_flow_stn4 "
"3691","	- 0.0028 * NH3_online_reading "
"3692","	- 0.0364 * optical_density "
"3693","	- 0.0065 * ammonia_pump_flow_1 "
"3694","	+ 0.0948 * ammonia_pump_flow_2 "
"3695","	- 0.0946 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3696","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3697","	- 0.0034 * Cooling_loop_A_valve_opening "
"3698","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3699","	- 0.0496 * pump_inlet "
"3700","	- 0.439 * phosphoric_acid_flow "
"3701","	- 0.2396 * ferrus_sulphate_flow "
"3702","	- 0.0142 * magnesium_potassium_flow "
"3703","	+ 0.0837 * spare_dosing_pump_flow "
"3704","	- 0.0411 * ammonia_totalier "
"3705","	+ 0.0035 * Methane_totalier "
"3706","	+ 0.0008 * oxygen_totaliser "
"3707","	- 0.0016 * Fermentor_fliud_to_ammonia__OD_meter "
"3708","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3709","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3710","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3711","	- 0.0415 * Final_OD "
"3712","	- 0.0019 * DCW_CPI__g_L_ "
"3713","	+ 0.0401 * NH4_Offline__ppm_ "
"3714","	+ 0.0008 * K__ppm_ "
"3715","	+ 0.0016 * LEL____ "
"3716","	+ 0.5718 * Offline_pH "
"3717","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3718","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3719","	+ 19.7392"
"3720","LM num: 72"
"3721","interpolated_acetic = "
"3722","	-0.3287 * vessel "
"3723","	- 7.3897 * harvest_flow "
"3724","	+ 0.0832 * pH_at_stn5 "
"3725","	+ 0.1521 * pH_at_stn1 "
"3726","	+ 0.3795 * CH4_in_offgas "
"3727","	+ 0.1408 * LEL_in_offgas "
"3728","	+ 1.6995 * dissolved_oxygen_at_stn1 "
"3729","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"3730","	- 0.5117 * dissolved_oxygen_at_stn3 "
"3731","	+ 0.2732 * dissolved_oxygen_at_stn4 "
"3732","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3733","	+ 0.0064 * methane_flow_stn1 "
"3734","	+ 0.1598 * methane_flow_stn3 "
"3735","	+ 0.0042 * methane_flow_stn4 "
"3736","	+ 0.0065 * oxygen_flow_stn1 "
"3737","	- 0.0396 * oxygen_flow_stn3 "
"3738","	+ 0.1227 * oxygen_flow_stn4 "
"3739","	- 0.0343 * NH3_online_reading "
"3740","	+ 0.1116 * optical_density "
"3741","	- 0.0065 * ammonia_pump_flow_1 "
"3742","	+ 0.0948 * ammonia_pump_flow_2 "
"3743","	- 0.3322 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3744","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3745","	- 0.0053 * Cooling_loop_A_valve_opening "
"3746","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3747","	- 0.0496 * pump_inlet "
"3748","	- 0.439 * phosphoric_acid_flow "
"3749","	+ 0.1973 * ferrus_sulphate_flow "
"3750","	- 0.0142 * magnesium_potassium_flow "
"3751","	+ 0.278 * spare_dosing_pump_flow "
"3752","	- 0.0411 * ammonia_totalier "
"3753","	+ 0.0035 * Methane_totalier "
"3754","	+ 0.0008 * oxygen_totaliser "
"3755","	+ 0.0114 * Fermentor_fliud_to_ammonia__OD_meter "
"3756","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3757","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3758","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3759","	+ 0.0098 * Final_OD "
"3760","	- 0.0019 * DCW_CPI__g_L_ "
"3761","	+ 0.1522 * NH4_Offline__ppm_ "
"3762","	- 0.0903 * K__ppm_ "
"3763","	+ 0.0016 * LEL____ "
"3764","	+ 2.3023 * Offline_pH "
"3765","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3766","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3767","	+ 21.0702"
"3768","LM num: 73"
"3769","interpolated_acetic = "
"3770","	-0.3287 * vessel "
"3771","	- 7.3897 * harvest_flow "
"3772","	+ 0.0832 * pH_at_stn5 "
"3773","	+ 0.1521 * pH_at_stn1 "
"3774","	+ 0.3795 * CH4_in_offgas "
"3775","	+ 0.1408 * LEL_in_offgas "
"3776","	+ 1.6995 * dissolved_oxygen_at_stn1 "
"3777","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"3778","	- 0.5117 * dissolved_oxygen_at_stn3 "
"3779","	+ 0.2732 * dissolved_oxygen_at_stn4 "
"3780","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3781","	+ 0.0064 * methane_flow_stn1 "
"3782","	+ 0.1598 * methane_flow_stn3 "
"3783","	+ 0.0042 * methane_flow_stn4 "
"3784","	+ 0.0065 * oxygen_flow_stn1 "
"3785","	- 0.0396 * oxygen_flow_stn3 "
"3786","	+ 0.1227 * oxygen_flow_stn4 "
"3787","	- 0.0343 * NH3_online_reading "
"3788","	+ 0.1116 * optical_density "
"3789","	- 0.0065 * ammonia_pump_flow_1 "
"3790","	+ 0.0948 * ammonia_pump_flow_2 "
"3791","	- 0.3322 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3792","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3793","	- 0.0053 * Cooling_loop_A_valve_opening "
"3794","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3795","	- 0.0496 * pump_inlet "
"3796","	- 0.439 * phosphoric_acid_flow "
"3797","	+ 0.1973 * ferrus_sulphate_flow "
"3798","	- 0.0142 * magnesium_potassium_flow "
"3799","	+ 0.278 * spare_dosing_pump_flow "
"3800","	- 0.0411 * ammonia_totalier "
"3801","	+ 0.0035 * Methane_totalier "
"3802","	+ 0.0008 * oxygen_totaliser "
"3803","	+ 0.0111 * Fermentor_fliud_to_ammonia__OD_meter "
"3804","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3805","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3806","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3807","	+ 0.0098 * Final_OD "
"3808","	- 0.0019 * DCW_CPI__g_L_ "
"3809","	+ 0.1522 * NH4_Offline__ppm_ "
"3810","	- 0.0829 * K__ppm_ "
"3811","	+ 0.0016 * LEL____ "
"3812","	+ 2.3023 * Offline_pH "
"3813","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3814","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3815","	+ 20.6883"
"3816","LM num: 74"
"3817","interpolated_acetic = "
"3818","	-0.3287 * vessel "
"3819","	- 7.3897 * harvest_flow "
"3820","	+ 0.0832 * pH_at_stn5 "
"3821","	+ 0.1521 * pH_at_stn1 "
"3822","	+ 0.3795 * CH4_in_offgas "
"3823","	+ 0.1408 * LEL_in_offgas "
"3824","	+ 1.6995 * dissolved_oxygen_at_stn1 "
"3825","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"3826","	- 0.5117 * dissolved_oxygen_at_stn3 "
"3827","	+ 0.2732 * dissolved_oxygen_at_stn4 "
"3828","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3829","	+ 0.0064 * methane_flow_stn1 "
"3830","	+ 0.1598 * methane_flow_stn3 "
"3831","	+ 0.0042 * methane_flow_stn4 "
"3832","	+ 0.0065 * oxygen_flow_stn1 "
"3833","	- 0.0396 * oxygen_flow_stn3 "
"3834","	+ 0.1227 * oxygen_flow_stn4 "
"3835","	- 0.0343 * NH3_online_reading "
"3836","	+ 0.1116 * optical_density "
"3837","	- 0.0065 * ammonia_pump_flow_1 "
"3838","	+ 0.0948 * ammonia_pump_flow_2 "
"3839","	- 0.3322 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3840","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3841","	- 0.0053 * Cooling_loop_A_valve_opening "
"3842","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3843","	- 0.0496 * pump_inlet "
"3844","	- 0.439 * phosphoric_acid_flow "
"3845","	+ 0.1973 * ferrus_sulphate_flow "
"3846","	- 0.0142 * magnesium_potassium_flow "
"3847","	+ 0.278 * spare_dosing_pump_flow "
"3848","	- 0.0411 * ammonia_totalier "
"3849","	+ 0.0035 * Methane_totalier "
"3850","	+ 0.0008 * oxygen_totaliser "
"3851","	+ 0.0123 * Fermentor_fliud_to_ammonia__OD_meter "
"3852","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3853","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3854","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3855","	+ 0.0098 * Final_OD "
"3856","	- 0.0019 * DCW_CPI__g_L_ "
"3857","	+ 0.1522 * NH4_Offline__ppm_ "
"3858","	- 0.0829 * K__ppm_ "
"3859","	+ 0.0016 * LEL____ "
"3860","	+ 2.3023 * Offline_pH "
"3861","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3862","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3863","	+ 20.6654"
"3864","LM num: 75"
"3865","interpolated_acetic = "
"3866","	-0.3287 * vessel "
"3867","	- 7.3897 * harvest_flow "
